Category,Keyword,Tweet_Website,Author_Name,Author_Web_Page_URL,Tweet_Timestamp,Tweet_Content,Tweet_Image_URL,Tweet_Video_URL,Tweet_AD,Company_Reply,Tweet_Number_of_Reviews,Tweet_Number_of_Retweets,Tweet_Number_of_Likes,Tweet_Number_of_Looks
Post&Comment,Burger King,https://twitter.com/halosrose/status/1485366230613643269,banana dicklace,https://twitter.com/@halosrose,2022-01-23T21:38:00.000Z,burger king manifesting my pit tickets,"https://pbs.twimg.com/media/FJ0UtpWXsAA1cPr?format=jpg&name=small, ","blob:https://twitter.com/f353b74b-3070-4541-8b07-7c1a168315a4, ",False,,4,115,"1,446",N/A
Post&Comment,Burger King,https://twitter.com/ukads3/status/1485160458734690304,UKADS,https://twitter.com/@ukads3,2022-01-23T08:00:20.000Z,Ben Chaplin said Have your Burger King your way in 1992,,"blob:https://twitter.com/f353b74b-3070-4541-8b07-7c1a168315a4, ",False,,7,20,107,N/A
Post&Comment,Burger King,https://twitter.com/Owen_1906/status/1485212574383751171,,https://twitter.com/@Owen_1906,2022-01-23T11:27:26.000Z,Burger King at Euston haven’t got any burgers hahahaha that’s literally their only job,"https://pbs.twimg.com/media/FJyI8I9XIAEnW4B?format=jpg&name=small, ","blob:https://twitter.com/f353b74b-3070-4541-8b07-7c1a168315a4, ",False,,8,2,213,N/A
Post&Comment,Burger King,https://twitter.com/Andywarski/status/1485399841844965381,Warski,https://twitter.com/@Andywarski,2022-01-23T23:51:34.000Z,"Andy Warski: $14.95 for Burger King
Ethan Ralph: $1548.75 for Burger King","https://pbs.twimg.com/media/FJ0zBaQXMAUREmn?format=png&name=small, https://pbs.twimg.com/media/FJ0zC_SXIAM3X2F?format=png&name=small, ","blob:https://twitter.com/f353b74b-3070-4541-8b07-7c1a168315a4, ",False,,30,20,276,N/A
Post&Comment,Burger King,https://twitter.com/noraBB_/status/1485287800551395337,🩵,https://twitter.com/@noraBB_,2022-01-23T16:26:21.000Z,mcdonalds > burger king,,"blob:https://twitter.com/f353b74b-3070-4541-8b07-7c1a168315a4, ",False,,4,0,4,N/A
Post&Comment,Burger King,https://twitter.com/mynamekellss/status/1485357401264070656,kelli,https://twitter.com/@mynamekellss,2022-01-23T21:02:55.000Z,if you eat burger king willingly i don’t trust you,,"blob:https://twitter.com/f353b74b-3070-4541-8b07-7c1a168315a4, ",False,,1,4,17,N/A
Post&Comment,Burger King,https://twitter.com/MoniPillow/status/1485300798166900738,TheMoniPillow,https://twitter.com/@MoniPillow,2022-01-23T17:18:00.000Z,Just tried the Burger king chicken sandwich and that shit was ass,"https://pbs.twimg.com/media/FJzZM4HXoAc2Udq?format=jpg&name=small, ","blob:https://twitter.com/f353b74b-3070-4541-8b07-7c1a168315a4, ",False,,10,8,128,N/A
Post&Comment,Burger King,https://twitter.com/joeybagovdonuts/status/1485237013431336967,Jey Bag f Dnuts,https://twitter.com/@joeybagovdonuts,2022-01-23T13:04:33.000Z,Back in black? Bacon block? Burger King black?,"https://pbs.twimg.com/media/FJyfMBDXEAIZUde?format=jpg&name=small, ","blob:https://twitter.com/f353b74b-3070-4541-8b07-7c1a168315a4, ",False,,15,1,27,N/A
Post&Comment,Burger King,https://twitter.com/MeeshLcfc/status/1485308544446570497,Michelle,https://twitter.com/@MeeshLcfc,2022-01-23T17:48:47.000Z,Burger King > McDonald’s,,"blob:https://twitter.com/f353b74b-3070-4541-8b07-7c1a168315a4, ",False,,6,0,7,N/A
Post&Comment,Burger King,https://twitter.com/_greenpete_/status/1485260990702931969,GreenPete Ⓥ,https://twitter.com/@_greenpete_,2022-01-23T14:39:49.000Z,Tried the Burger King Plant-Based double Whopper today. In the name of science of course,"https://pbs.twimg.com/media/FJy0_1BXwAcsjTz?format=jpg&name=small, ","blob:https://twitter.com/f353b74b-3070-4541-8b07-7c1a168315a4, ",False,,12,2,112,N/A
Post&Comment,Burger King,https://twitter.com/BielzaoSilva/status/1485312784602705921,Gabriel Santos,https://twitter.com/@BielzaoSilva,2022-01-23T18:05:38.000Z,"Comendo Burger King e agradecendo o Mc Donalds 

#BBB22  #RedeBBB","https://pbs.twimg.com/ext_tw_video_thumb/1485312749819289608/pu/img/rPGsCT2h93llScdA.jpg, ","blob:https://twitter.com/96f6d998-0f9d-4629-95fb-285d949f434c, ",False,,0,1,6,N/A
Post&Comment,Burger King,https://twitter.com/maiden_head/status/1485308612599758849,gregory,https://twitter.com/@maiden_head,2022-01-23T17:49:03.000Z,ordering the meal at burger king that makes you die when you eat it,,"blob:https://twitter.com/96f6d998-0f9d-4629-95fb-285d949f434c, ",False,,3,0,8,N/A
